b_id,r_num,paid_by_card,b_from,b_till,b_fee,b_is_paid,c_ss_number
1,2,1,2021-04-11,2021-04-12,799,0,46040774
2,5,1,2021-04-18,2021-04-20,1500,1,89012362
3,4,0,2021-05-01,2021-05-03,1500,0,90040526
4,4,1,2021-04-22,2021-04-23,500,1,82012909
5,5,0,2021-05-10,2021-05-30,10000,1,84031956
6,6,1,2021-04-26,2021-04-30,750,1,86050868
7,7,1,2021-05-23,2021-05-29,950,1,94080245
8,8,0,2021-04-29,2021-05-01,400,0,98112434
9,9,1,2021-04-30,2021-05-05,1500,1,72091719
10,10,1,2021-05-30,2021-06-05,2000,1,46040774